==========================================
SLURM_JOB_ID = 548634
SLURM_NODELIST = gnode84
SLURM_JOB_GPUS = 0
==========================================
Copying
Inside setup
  inflating: PointDA_data/shapenet/table/train/025605.npy  
  inflating: PointDA_data/shapenet/table/train/010130.npy  
  inflating: PointDA_data/shapenet/table/train/024790.npy  
  inflating: PointDA_data/shapenet/table/train/006749.npy  
  inflating: PointDA_data/shapenet/table/train/045228.npy  
  inflating: PointDA_data/shapenet/table/train/023595.npy  
  inflating: PointDA_data/shapenet/table/train/045162.npy  
  inflating: PointDA_data/shapenet/table/train/014092.npy  
  inflating: PointDA_data/shapenet/table/train/003623.npy  
  inflating: PointDA_data/shapenet/table/train/017577.npy  
  inflating: PointDA_data/shapenet/table/train/039897.npy  
  inflating: PointDA_data/shapenet/table/train/030679.npy  
  inflating: PointDA_data/shapenet/table/train/011531.npy  
  inflating: PointDA_data/shapenet/table/train/009411.npy  
  inflating: PointDA_data/shapenet/table/train/007231.npy  
  inflating: PointDA_data/shapenet/table/train/032625.npy  
  inflating: PointDA_data/shapenet/table/train/020822.npy  
  inflating: PointDA_data/shapenet/table/train/023205.npy  
  inflating: PointDA_data/shapenet/table/train/037245.npy  
  inflating: PointDA_data/shapenet/table/train/048224.npy  
  inflating: PointDA_data/shapenet/table/train/011621.npy  
  inflating: PointDA_data/shapenet/table/train/023876.npy  
  inflating: PointDA_data/shapenet/table/train/004045.npy  
  inflating: PointDA_data/shapenet/table/train/015857.npy  
  inflating: PointDA_data/shapenet/table/train/050581.npy  
  inflating: PointDA_data/shapenet/table/train/050458.npy  
  inflating: PointDA_data/shapenet/table/train/009184.npy  
  inflating: PointDA_data/shapenet/table/train/034429.npy  
  inflating: PointDA_data/shapenet/table/train/042277.npy  
  inflating: PointDA_data/shapenet/table/train/017773.npy  
  inflating: PointDA_data/shapenet/table/train/020676.npy  
  inflating: PointDA_data/shapenet/table/train/031686.npy  
  inflating: PointDA_data/shapenet/table/train/037892.npy  
  inflating: PointDA_data/shapenet/table/train/014430.npy  
  inflating: PointDA_data/shapenet/table/train/036168.npy  
  inflating: PointDA_data/shapenet/table/train/031246.npy  
  inflating: PointDA_data/shapenet/table/train/037447.npy  
  inflating: PointDA_data/shapenet/table/train/044179.npy  
  inflating: PointDA_data/shapenet/table/train/034613.npy  
  inflating: PointDA_data/shapenet/table/train/006370.npy  
  inflating: PointDA_data/shapenet/table/train/048627.npy  
  inflating: PointDA_data/shapenet/table/train/040701.npy  
  inflating: PointDA_data/shapenet/table/train/005592.npy  
  inflating: PointDA_data/shapenet/table/train/004628.npy  
  inflating: PointDA_data/shapenet/table/train/019270.npy  
  inflating: PointDA_data/shapenet/table/train/008933.npy  
  inflating: PointDA_data/shapenet/table/train/001852.npy  
  inflating: PointDA_data/shapenet/table/train/045505.npy  
  inflating: PointDA_data/shapenet/table/train/013772.npy  
  inflating: PointDA_data/shapenet/table/train/021669.npy  
  inflating: PointDA_data/shapenet/table/train/038795.npy  
  inflating: PointDA_data/shapenet/table/train/043688.npy  
  inflating: PointDA_data/shapenet/table/train/010184.npy  
  inflating: PointDA_data/shapenet/table/train/050269.npy  
  inflating: PointDA_data/shapenet/table/train/017578.npy  
  inflating: PointDA_data/shapenet/table/train/032909.npy  
  inflating: PointDA_data/shapenet/table/train/019015.npy  
  inflating: PointDA_data/shapenet/table/train/024343.npy  
  inflating: PointDA_data/shapenet/table/train/002668.npy  
  inflating: PointDA_data/shapenet/table/train/048144.npy  
  inflating: PointDA_data/shapenet/table/train/038932.npy  
  inflating: PointDA_data/shapenet/table/train/004994.npy  
  inflating: PointDA_data/shapenet/table/train/034004.npy  
  inflating: PointDA_data/shapenet/table/train/035773.npy  
  inflating: PointDA_data/shapenet/table/train/001154.npy  
  inflating: PointDA_data/shapenet/table/train/006606.npy  
  inflating: PointDA_data/shapenet/table/train/020533.npy  
  inflating: PointDA_data/shapenet/table/train/036278.npy  
  inflating: PointDA_data/shapenet/table/train/004326.npy  
  inflating: PointDA_data/shapenet/table/train/040614.npy  
  inflating: PointDA_data/shapenet/table/train/050656.npy  
  inflating: PointDA_data/shapenet/table/train/002380.npy  
  inflating: PointDA_data/shapenet/table/train/018138.npy  
  inflating: PointDA_data/shapenet/table/train/045193.npy  
  inflating: PointDA_data/shapenet/table/train/039273.npy  
  inflating: PointDA_data/shapenet/table/train/012935.npy  
  inflating: PointDA_data/shapenet/table/train/024484.npy  
  inflating: PointDA_data/shapenet/table/train/007608.npy  
  inflating: PointDA_data/shapenet/table/train/004321.npy  
  inflating: PointDA_data/shapenet/table/train/027849.npy  
  inflating: PointDA_data/shapenet/table/train/016990.npy  
  inflating: PointDA_data/shapenet/table/train/002234.npy  
  inflating: PointDA_data/shapenet/table/train/028751.npy  
  inflating: PointDA_data/shapenet/table/train/038528.npy  
  inflating: PointDA_data/shapenet/table/train/003913.npy  
  inflating: PointDA_data/shapenet/table/train/006291.npy  
  inflating: PointDA_data/shapenet/table/train/039689.npy  
  inflating: PointDA_data/shapenet/table/train/001448.npy  
  inflating: PointDA_data/shapenet/table/train/037516.npy  
  inflating: PointDA_data/shapenet/table/train/011648.npy  
  inflating: PointDA_data/shapenet/table/train/044885.npy  
  inflating: PointDA_data/shapenet/table/train/042334.npy  
  inflating: PointDA_data/shapenet/table/train/037187.npy  
  inflating: PointDA_data/shapenet/table/train/040976.npy  
  inflating: PointDA_data/shapenet/table/train/026095.npy  
  inflating: PointDA_data/shapenet/table/train/044272.npy  
  inflating: PointDA_data/shapenet/table/train/010612.npy  
  inflating: PointDA_data/shapenet/table/train/040317.npy  
  inflating: PointDA_data/shapenet/table/train/041775.npy  
  inflating: PointDA_data/shapenet/table/train/016885.npy  
  inflating: PointDA_data/shapenet/table/train/016971.npy  
  inflating: PointDA_data/shapenet/table/train/049279.npy  
  inflating: PointDA_data/shapenet/table/train/007818.npy  
  inflating: PointDA_data/shapenet/table/train/019759.npy  
  inflating: PointDA_data/shapenet/table/train/041526.npy  
  inflating: PointDA_data/shapenet/table/train/019665.npy  
  inflating: PointDA_data/shapenet/table/train/038048.npy  
  inflating: PointDA_data/shapenet/table/train/022213.npy  
  inflating: PointDA_data/shapenet/table/train/046509.npy  
  inflating: PointDA_data/shapenet/table/train/049454.npy  
  inflating: PointDA_data/shapenet/table/train/002050.npy  
  inflating: PointDA_data/shapenet/table/train/037818.npy  
  inflating: PointDA_data/shapenet/table/train/041303.npy  
  inflating: PointDA_data/shapenet/table/train/010712.npy  
  inflating: PointDA_data/shapenet/table/train/037961.npy  
  inflating: PointDA_data/shapenet/table/train/022473.npy  
  inflating: PointDA_data/shapenet/table/train/009206.npy  
  inflating: PointDA_data/shapenet/table/train/010880.npy  
  inflating: PointDA_data/shapenet/table/train/010764.npy  
  inflating: PointDA_data/shapenet/table/train/023033.npy  
  inflating: PointDA_data/shapenet/table/train/033562.npy  
  inflating: PointDA_data/shapenet/table/train/041235.npy  
  inflating: PointDA_data/shapenet/table/train/045871.npy  
  inflating: PointDA_data/shapenet/table/train/041744.npy  
  inflating: PointDA_data/shapenet/table/train/024925.npy  
  inflating: PointDA_data/shapenet/table/train/014700.npy  
  inflating: PointDA_data/shapenet/table/train/011111.npy  
  inflating: PointDA_data/shapenet/table/train/044756.npy  
  inflating: PointDA_data/shapenet/table/train/016332.npy  
  inflating: PointDA_data/shapenet/table/train/001943.npy  
  inflating: PointDA_data/shapenet/table/train/014177.npy  
  inflating: PointDA_data/shapenet/table/train/008904.npy  
  inflating: PointDA_data/shapenet/table/train/000839.npy  
  inflating: PointDA_data/shapenet/table/train/003711.npy  
  inflating: PointDA_data/shapenet/table/train/014148.npy  
  inflating: PointDA_data/shapenet/table/train/009646.npy  
  inflating: PointDA_data/shapenet/table/train/040168.npy  
  inflating: PointDA_data/shapenet/table/train/028602.npy  
  inflating: PointDA_data/shapenet/table/train/016915.npy  
  inflating: PointDA_data/shapenet/table/train/029400.npy  
  inflating: PointDA_data/shapenet/table/train/004871.npy  
  inflating: PointDA_data/shapenet/table/train/007903.npy  
  inflating: PointDA_data/shapenet/table/train/002930.npy  
  inflating: PointDA_data/shapenet/table/train/035634.npy  
  inflating: PointDA_data/shapenet/table/train/026745.npy  
  inflating: PointDA_data/shapenet/table/train/013668.npy  
  inflating: PointDA_data/shapenet/table/train/022384.npy  
  inflating: PointDA_data/shapenet/table/train/026947.npy  
  inflating: PointDA_data/shapenet/table/train/023820.npy  
  inflating: PointDA_data/shapenet/table/train/040305.npy  
  inflating: PointDA_data/shapenet/table/train/021457.npy  
  inflating: PointDA_data/shapenet/table/train/026150.npy  
  inflating: PointDA_data/shapenet/table/train/009865.npy  
  inflating: PointDA_data/shapenet/table/train/040908.npy  
  inflating: PointDA_data/shapenet/table/train/016859.npy  
  inflating: PointDA_data/shapenet/table/train/028169.npy  
  inflating: PointDA_data/shapenet/table/train/030862.npy  
  inflating: PointDA_data/shapenet/table/train/009134.npy  
  inflating: PointDA_data/shapenet/table/train/042453.npy  
  inflating: PointDA_data/shapenet/table/train/002888.npy  
  inflating: PointDA_data/shapenet/table/train/040241.npy  
  inflating: PointDA_data/shapenet/table/train/023436.npy  
  inflating: PointDA_data/shapenet/table/train/005360.npy  
  inflating: PointDA_data/shapenet/table/train/001136.npy  
  inflating: PointDA_data/shapenet/table/train/001904.npy  
  inflating: PointDA_data/shapenet/table/train/017116.npy  
  inflating: PointDA_data/shapenet/table/train/000186.npy  
  inflating: PointDA_data/shapenet/table/train/003368.npy  
  inflating: PointDA_data/shapenet/table/train/035812.npy  
  inflating: PointDA_data/shapenet/table/train/025096.npy  
  inflating: PointDA_data/shapenet/table/train/013323.npy  
  inflating: PointDA_data/shapenet/table/train/009540.npy  
  inflating: PointDA_data/shapenet/table/train/000287.npy  
  inflating: PointDA_data/shapenet/table/train/028364.npy  
  inflating: PointDA_data/shapenet/table/train/016280.npy  
  inflating: PointDA_data/shapenet/table/train/001208.npy  
  inflating: PointDA_data/shapenet/table/train/041517.npy  
  inflating: PointDA_data/shapenet/table/train/027412.npy  
  inflating: PointDA_data/shapenet/table/train/042552.npy  
  inflating: PointDA_data/shapenet/table/train/038211.npy  
  inflating: PointDA_data/shapenet/table/train/046584.npy  
  inflating: PointDA_data/shapenet/table/train/037601.npy  
  inflating: PointDA_data/shapenet/table/train/006054.npy  
  inflating: PointDA_data/shapenet/table/train/001757.npy  
  inflating: PointDA_data/shapenet/table/train/049686.npy  
  inflating: PointDA_data/shapenet/table/train/002728.npy  
  inflating: PointDA_data/shapenet/table/train/023977.npy  
  inflating: PointDA_data/shapenet/table/train/005727.npy  
  inflating: PointDA_data/shapenet/table/train/045488.npy  
  inflating: PointDA_data/shapenet/table/train/048094.npy  
  inflating: PointDA_data/shapenet/table/train/036140.npy  
  inflating: PointDA_data/shapenet/table/train/023339.npy  
  inflating: PointDA_data/shapenet/table/train/000967.npy  
  inflating: PointDA_data/shapenet/table/train/020039.npy  
  inflating: PointDA_data/shapenet/table/train/051183.npy  
  inflating: PointDA_data/shapenet/table/train/035277.npy  
  inflating: PointDA_data/shapenet/table/train/027706.npy  
  inflating: PointDA_data/shapenet/table/train/049653.npy  
  inflating: PointDA_data/shapenet/table/train/010275.npy  
  inflating: PointDA_data/shapenet/table/train/032923.npy  
  inflating: PointDA_data/shapenet/table/train/041986.npy  
  inflating: PointDA_data/shapenet/table/train/008886.npy  
  inflating: PointDA_data/shapenet/table/train/033023.npy  
  inflating: PointDA_data/shapenet/table/train/045608.npy  
  inflating: PointDA_data/shapenet/table/train/043835.npy  
  inflating: PointDA_data/shapenet/table/train/009842.npy  
  inflating: PointDA_data/shapenet/table/train/017825.npy  
  inflating: PointDA_data/shapenet/table/train/026211.npy  
  inflating: PointDA_data/shapenet/table/train/037341.npy  
  inflating: PointDA_data/shapenet/table/train/047799.npy  
  inflating: PointDA_data/shapenet/table/train/040583.npy  
  inflating: PointDA_data/shapenet/table/train/042402.npy  
  inflating: PointDA_data/shapenet/table/train/029934.npy  
  inflating: PointDA_data/shapenet/table/train/036631.npy  
  inflating: PointDA_data/shapenet/table/train/003654.npy  
  inflating: PointDA_data/shapenet/table/train/025057.npy  
  inflating: PointDA_data/shapenet/table/train/003376.npy  
  inflating: PointDA_data/shapenet/table/train/019507.npy  
  inflating: PointDA_data/shapenet/table/train/009615.npy  
  inflating: PointDA_data/shapenet/table/train/047115.npy  
  inflating: PointDA_data/shapenet/table/train/002102.npy  
  inflating: PointDA_data/shapenet/table/train/048889.npy  
  inflating: PointDA_data/shapenet/table/train/004629.npy  
  inflating: PointDA_data/shapenet/table/train/039468.npy  
  inflating: PointDA_data/shapenet/table/train/004573.npy  
  inflating: PointDA_data/shapenet/table/train/020236.npy  
  inflating: PointDA_data/shapenet/table/train/044481.npy  
  inflating: PointDA_data/shapenet/table/train/037211.npy  
  inflating: PointDA_data/shapenet/table/train/008559.npy  
  inflating: PointDA_data/shapenet/table/train/029437.npy  
  inflating: PointDA_data/shapenet/table/train/048113.npy  
  inflating: PointDA_data/shapenet/table/train/002306.npy  
  inflating: PointDA_data/shapenet/table/train/032457.npy  
  inflating: PointDA_data/shapenet/table/train/006858.npy  
  inflating: PointDA_data/shapenet/table/train/043353.npy  
  inflating: PointDA_data/shapenet/table/train/041460.npy  
  inflating: PointDA_data/shapenet/table/train/047687.npy  
  inflating: PointDA_data/shapenet/table/train/044587.npy  
  inflating: PointDA_data/shapenet/table/train/005748.npy  
  inflating: PointDA_data/shapenet/table/train/030213.npy  
  inflating: PointDA_data/shapenet/table/train/006080.npy  
  inflating: PointDA_data/shapenet/table/train/037124.npy  
  inflating: PointDA_data/shapenet/table/train/002452.npy  
  inflating: PointDA_data/shapenet/table/train/011386.npy  
  inflating: PointDA_data/shapenet/table/train/005244.npy  
  inflating: PointDA_data/shapenet/table/train/003741.npy  
  inflating: PointDA_data/shapenet/table/train/017956.npy  
  inflating: PointDA_data/shapenet/table/train/025259.npy  
  inflating: PointDA_data/shapenet/table/train/002188.npy  
  inflating: PointDA_data/shapenet/table/train/015747.npy  
  inflating: PointDA_data/shapenet/table/train/009293.npy  
  inflating: PointDA_data/shapenet/table/train/002524.npy  
  inflating: PointDA_data/shapenet/table/train/041300.npy  
  inflating: PointDA_data/shapenet/table/train/018875.npy  
  inflating: PointDA_data/shapenet/table/train/040238.npy  
  inflating: PointDA_data/shapenet/table/train/012192.npy  
  inflating: PointDA_data/shapenet/table/train/030602.npy  
  inflating: PointDA_data/shapenet/table/train/033490.npy  
  inflating: PointDA_data/shapenet/table/train/040792.npy  
  inflating: PointDA_data/shapenet/table/train/010389.npy  
  inflating: PointDA_data/shapenet/table/train/004366.npy  
  inflating: PointDA_data/shapenet/table/train/013460.npy  
  inflating: PointDA_data/shapenet/table/train/018462.npy  
  inflating: PointDA_data/shapenet/table/train/034217.npy  
  inflating: PointDA_data/shapenet/table/train/036144.npy  
  inflating: PointDA_data/shapenet/table/train/042981.npy  
  inflating: PointDA_data/shapenet/table/train/048868.npy  
  inflating: PointDA_data/shapenet/table/train/013341.npy  
  inflating: PointDA_data/shapenet/table/train/023942.npy  
  inflating: PointDA_data/shapenet/table/train/038019.npy  
  inflating: PointDA_data/shapenet/table/train/020758.npy  
  inflating: PointDA_data/shapenet/table/train/035195.npy  
  inflating: PointDA_data/shapenet/table/train/023185.npy  
  inflating: PointDA_data/shapenet/table/train/005168.npy  
  inflating: PointDA_data/shapenet/table/train/049699.npy  
  inflating: PointDA_data/shapenet/table/train/039371.npy  
  inflating: PointDA_data/shapenet/table/train/010270.npy  
  inflating: PointDA_data/shapenet/table/train/026117.npy  
  inflating: PointDA_data/shapenet/table/train/050868.npy  
  inflating: PointDA_data/shapenet/table/train/020441.npy  
  inflating: PointDA_data/shapenet/table/train/016033.npy  
  inflating: PointDA_data/shapenet/table/train/047556.npy  
  inflating: PointDA_data/shapenet/table/train/009220.npy  
  inflating: PointDA_data/shapenet/table/train/004708.npy  
  inflating: PointDA_data/shapenet/table/train/051663.npy  
  inflating: PointDA_data/shapenet/table/train/036357.npy  
  inflating: PointDA_data/shapenet/table/train/022880.npy  
  inflating: PointDA_data/shapenet/table/train/022628.npy  
  inflating: PointDA_data/shapenet/table/train/032209.npy  
  inflating: PointDA_data/shapenet/table/train/001238.npy  
  inflating: PointDA_data/shapenet/table/train/033352.npy  
  inflating: PointDA_data/shapenet/table/train/017786.npy  
  inflating: PointDA_data/shapenet/table/train/001472.npy  
  inflating: PointDA_data/shapenet/table/train/017861.npy  
  inflating: PointDA_data/shapenet/table/train/051104.npy  
  inflating: PointDA_data/shapenet/table/train/025694.npy  
  inflating: PointDA_data/shapenet/table/train/012687.npy  
  inflating: PointDA_data/shapenet/table/train/008210.npy  
  inflating: PointDA_data/shapenet/table/train/035623.npy  
  inflating: PointDA_data/shapenet/table/train/002660.npy  
  inflating: PointDA_data/shapenet/table/train/007474.npy  
  inflating: PointDA_data/shapenet/table/train/028657.npy  
  inflating: PointDA_data/shapenet/table/train/018862.npy  
  inflating: PointDA_data/shapenet/table/train/020832.npy  
  inflating: PointDA_data/shapenet/table/train/020086.npy  
  inflating: PointDA_data/shapenet/table/train/027438.npy  
  inflating: PointDA_data/shapenet/table/train/035136.npy  
  inflating: PointDA_data/shapenet/table/train/028455.npy  
  inflating: PointDA_data/shapenet/table/train/010449.npy  
  inflating: PointDA_data/shapenet/table/train/037031.npy  
  inflating: PointDA_data/shapenet/table/train/045380.npy  
  inflating: PointDA_data/shapenet/table/train/040152.npy  
  inflating: PointDA_data/shapenet/table/train/006164.npy  
  inflating: PointDA_data/shapenet/table/train/021740.npy  
  inflating: PointDA_data/shapenet/table/train/018255.npy  
  inflating: PointDA_data/shapenet/table/train/001029.npy  
  inflating: PointDA_data/shapenet/table/train/026937.npy  
  inflating: PointDA_data/shapenet/table/train/024315.npy  
  inflating: PointDA_data/shapenet/table/train/042415.npy  
  inflating: PointDA_data/shapenet/table/train/047376.npy  
  inflating: PointDA_data/shapenet/table/train/030982.npy  
  inflating: PointDA_data/shapenet/table/train/009667.npy  
  inflating: PointDA_data/shapenet/table/train/017514.npy  
  inflating: PointDA_data/shapenet/table/train/007185.npy  
  inflating: PointDA_data/shapenet/table/train/029946.npy  
  inflating: PointDA_data/shapenet/table/train/000226.npy  
  inflating: PointDA_data/shapenet/table/train/030170.npy  
  inflating: PointDA_data/shapenet/table/train/042873.npy  
  inflating: PointDA_data/shapenet/table/train/007276.npy  
  inflating: PointDA_data/shapenet/table/train/012273.npy  
  inflating: PointDA_data/shapenet/table/train/010099.npy  
  inflating: PointDA_data/shapenet/table/train/020161.npy  
  inflating: PointDA_data/shapenet/table/train/003035.npy  
  inflating: PointDA_data/shapenet/table/train/042306.npy  
  inflating: PointDA_data/shapenet/table/train/008270.npy  
  inflating: PointDA_data/shapenet/table/train/022543.npy  
  inflating: PointDA_data/shapenet/table/train/024255.npy  
  inflating: PointDA_data/shapenet/table/train/037402.npy  
  inflating: PointDA_data/shapenet/table/train/048791.npy  
  inflating: PointDA_data/shapenet/table/train/002773.npy  
  inflating: PointDA_data/shapenet/table/train/019210.npy  
  inflating: PointDA_data/shapenet/table/train/009648.npy  
  inflating: PointDA_data/shapenet/table/train/017951.npy  
  inflating: PointDA_data/shapenet/table/train/023907.npy  
  inflating: PointDA_data/shapenet/table/train/020853.npy  
  inflating: PointDA_data/shapenet/table/train/006976.npy  
  inflating: PointDA_data/shapenet/table/train/033405.npy  
  inflating: PointDA_data/shapenet/table/train/009824.npy  
  inflating: PointDA_data/shapenet/table/train/051644.npy  
  inflating: PointDA_data/shapenet/table/train/023600.npy  
  inflating: PointDA_data/shapenet/table/train/007473.npy  
  inflating: PointDA_data/shapenet/table/train/005135.npy  
  inflating: PointDA_data/shapenet/table/train/016363.npy  
  inflating: PointDA_data/shapenet/table/train/044694.npy  
  inflating: PointDA_data/shapenet/table/train/004760.npy  
  inflating: PointDA_data/shapenet/table/train/031500.npy  
  inflating: PointDA_data/shapenet/table/train/017794.npy  
  inflating: PointDA_data/shapenet/table/train/007187.npy  
  inflating: PointDA_data/shapenet/table/train/035985.npy  
  inflating: PointDA_data/shapenet/table/train/039650.npy  
  inflating: PointDA_data/shapenet/table/train/029740.npy  
  inflating: PointDA_data/shapenet/table/train/048546.npy  
  inflating: PointDA_data/shapenet/table/train/042143.npy  
  inflating: PointDA_data/shapenet/table/train/029023.npy  
  inflating: PointDA_data/shapenet/table/train/043067.npy  
  inflating: PointDA_data/shapenet/table/train/021685.npy  
  inflating: PointDA_data/shapenet/table/train/002107.npy  
  inflating: PointDA_data/shapenet/table/train/038426.npy  
  inflating: PointDA_data/shapenet/table/train/041966.npy  
  inflating: PointDA_data/shapenet/table/train/040301.npy  
  inflating: PointDA_data/shapenet/table/train/037075.npy  
  inflating: PointDA_data/shapenet/table/train/038733.npy  
  inflating: PointDA_data/shapenet/table/train/041434.npy  
  inflating: PointDA_data/shapenet/table/train/013151.npy  
  inflating: PointDA_data/shapenet/table/train/016227.npy  
  inflating: PointDA_data/shapenet/table/train/031560.npy  
  inflating: PointDA_data/shapenet/table/train/018870.npy  
  inflating: PointDA_data/shapenet/table/train/043710.npy  
  inflating: PointDA_data/shapenet/table/train/004448.npy  
  inflating: PointDA_data/shapenet/table/train/040255.npy  
  inflating: PointDA_data/shapenet/table/train/031139.npy  
  inflating: PointDA_data/shapenet/table/train/032988.npy  
  inflating: PointDA_data/shapenet/table/train/042933.npy  
  inflating: PointDA_data/shapenet/table/train/050956.npy  
  inflating: PointDA_data/shapenet/table/train/027435.npy  
  inflating: PointDA_data/shapenet/table/train/020660.npy  
  inflating: PointDA_data/shapenet/table/train/008690.npy  
  inflating: PointDA_data/shapenet/table/train/048759.npy  
  inflating: PointDA_data/shapenet/table/train/044276.npy  
  inflating: PointDA_data/shapenet/table/train/025044.npy  
  inflating: PointDA_data/shapenet/table/train/044465.npy  
  inflating: PointDA_data/shapenet/table/train/010814.npy  
  inflating: PointDA_data/shapenet/table/train/012753.npy  
  inflating: PointDA_data/shapenet/table/train/036025.npy  
  inflating: PointDA_data/shapenet/table/train/034682.npy  
  inflating: PointDA_data/shapenet/table/train/016350.npy  
  inflating: PointDA_data/shapenet/table/train/038359.npy  
  inflating: PointDA_data/shapenet/table/train/006276.npy  
  inflating: PointDA_data/shapenet/table/train/015517.npy  
  inflating: PointDA_data/shapenet/table/train/003672.npy  
  inflating: PointDA_data/shapenet/table/train/023093.npy  
  inflating: PointDA_data/shapenet/table/train/012270.npy  
  inflating: PointDA_data/shapenet/table/train/022649.npy  
  inflating: PointDA_data/shapenet/table/train/041406.npy  
  inflating: PointDA_data/shapenet/table/train/026154.npy  
  inflating: PointDA_data/shapenet/table/train/041248.npy  
  inflating: PointDA_data/shapenet/table/train/046039.npy  
  inflating: PointDA_data/shapenet/table/train/032466.npy  
  inflating: PointDA_data/shapenet/table/train/015995.npy  
  inflating: PointDA_data/shapenet/table/train/034393.npy  
  inflating: PointDA_data/shapenet/table/train/020918.npy  
  inflating: PointDA_data/shapenet/table/train/032548.npy  
  inflating: PointDA_data/shapenet/table/train/025863.npy  
  inflating: PointDA_data/shapenet/table/train/049797.npy  
  inflating: PointDA_data/shapenet/table/train/034573.npy  
  inflating: PointDA_data/shapenet/table/train/016775.npy  
  inflating: PointDA_data/shapenet/table/train/034185.npy  
  inflating: PointDA_data/shapenet/table/train/040508.npy  
  inflating: PointDA_data/shapenet/table/train/029364.npy  
  inflating: PointDA_data/shapenet/table/train/007555.npy  
  inflating: PointDA_data/shapenet/table/train/050838.npy  
  inflating: PointDA_data/shapenet/table/train/004909.npy  
  inflating: PointDA_data/shapenet/table/train/027635.npy  
  inflating: PointDA_data/shapenet/table/train/005640.npy  
  inflating: PointDA_data/shapenet/table/train/033856.npy  
  inflating: PointDA_data/shapenet/table/train/035077.npy  
  inflating: PointDA_data/shapenet/table/train/026959.npy  
  inflating: PointDA_data/shapenet/table/train/001942.npy  
  inflating: PointDA_data/shapenet/table/train/047998.npy  
  inflating: PointDA_data/shapenet/table/train/007816.npy  
  inflating: PointDA_data/shapenet/table/train/004714.npy  
  inflating: PointDA_data/shapenet/table/train/041160.npy  
  inflating: PointDA_data/shapenet/table/train/050234.npy  
  inflating: PointDA_data/shapenet/table/train/039814.npy  
  inflating: PointDA_data/shapenet/table/train/010082.npy  
  inflating: PointDA_data/shapenet/table/train/005326.npy  
  inflating: PointDA_data/shapenet/table/train/030498.npy  
  inflating: PointDA_data/shapenet/table/train/021081.npy  
  inflating: PointDA_data/shapenet/table/train/014389.npy  
  inflating: PointDA_data/shapenet/table/train/002902.npy  
  inflating: PointDA_data/shapenet/table/train/031745.npy  
  inflating: PointDA_data/shapenet/table/train/030058.npy  
  inflating: PointDA_data/shapenet/table/train/000746.npy  
  inflating: PointDA_data/shapenet/table/train/027953.npy  
  inflating: PointDA_data/shapenet/table/train/006777.npy  
  inflating: PointDA_data/shapenet/table/train/031699.npy  
  inflating: PointDA_data/shapenet/table/train/000944.npy  
  inflating: PointDA_data/shapenet/table/train/028190.npy  
  inflating: PointDA_data/shapenet/table/train/013921.npy  
  inflating: PointDA_data/shapenet/table/train/019192.npy  
  inflating: PointDA_data/shapenet/table/train/033178.npy  
  inflating: PointDA_data/shapenet/table/train/033006.npy  
  inflating: PointDA_data/shapenet/table/train/006751.npy  
  inflating: PointDA_data/shapenet/table/train/010733.npy  
  inflating: PointDA_data/shapenet/table/train/050888.npy  
  inflating: PointDA_data/shapenet/table/train/005446.npy  
  inflating: PointDA_data/shapenet/table/train/019775.npy  
  inflating: PointDA_data/shapenet/table/train/031512.npy  
  inflating: PointDA_data/shapenet/table/train/028646.npy  
  inflating: PointDA_data/shapenet/table/train/010995.npy  
  inflating: PointDA_data/shapenet/table/train/010815.npy  
  inflating: PointDA_data/shapenet/table/train/005993.npy  
  inflating: PointDA_data/shapenet/table/train/030101.npy  
  inflating: PointDA_data/shapenet/table/train/028400.npy  
  inflating: PointDA_data/shapenet/table/train/043071.npy  
  inflating: PointDA_data/shapenet/table/train/030191.npy  
  inflating: PointDA_data/shapenet/table/train/033579.npy  
  inflating: PointDA_data/shapenet/table/train/020884.npy  
  inflating: PointDA_data/shapenet/table/train/032077.npy  
  inflating: PointDA_data/shapenet/table/train/000636.npy  
  inflating: PointDA_data/shapenet/table/train/050657.npy  
  inflating: PointDA_data/shapenet/table/train/016468.npy  
  inflating: PointDA_data/shapenet/table/train/051079.npy  
  inflating: PointDA_data/shapenet/table/train/006683.npy  
  inflating: PointDA_data/shapenet/table/train/003084.npy  
  inflating: PointDA_data/shapenet/table/train/035078.npy  
  inflating: PointDA_data/shapenet/table/train/005722.npy  
  inflating: PointDA_data/shapenet/table/train/006903.npy  
  inflating: PointDA_data/shapenet/table/train/036438.npy  
  inflating: PointDA_data/shapenet/table/train/005576.npy  
  inflating: PointDA_data/shapenet/table/train/016274.npy  
  inflating: PointDA_data/shapenet/table/train/050670.npy  
  inflating: PointDA_data/shapenet/table/train/046245.npy  
  inflating: PointDA_data/shapenet/table/train/046964.npy  
  inflating: PointDA_data/shapenet/table/train/013564.npy  
  inflating: PointDA_data/shapenet/table/train/011694.npy  
  inflating: PointDA_data/shapenet/table/train/023153.npy  
  inflating: PointDA_data/shapenet/table/train/014216.npy  
  inflating: PointDA_data/shapenet/table/train/031870.npy  
  inflating: PointDA_data/shapenet/table/train/034249.npy  
  inflating: PointDA_data/shapenet/table/train/002240.npy  
  inflating: PointDA_data/shapenet/table/train/024210.npy  
  inflating: PointDA_data/shapenet/table/train/021540.npy  
  inflating: PointDA_data/shapenet/table/train/049294.npy  
  inflating: PointDA_data/shapenet/table/train/018580.npy  
  inflating: PointDA_data/shapenet/table/train/047162.npy  
  inflating: PointDA_data/shapenet/table/train/042561.npy  
